periode,m1,m2,n,DM,pval,sig
1990,AR(1),AR(p),12,12.137849232670511,0.0,***
1990,AR(1),LightGBM + Bagging,12,1.7932370599619105,0.07293502658801732,*
1990,AR(1),LinearRegression,12,0.601753880292291,0.5473379787739576,
1990,AR(1),Ridge + Bagging,12,2.61150944045689,0.009014349904113983,***
1990,AR(p),LightGBM + Bagging,12,1.0943167441230004,0.2738160841290376,
1990,AR(p),LinearRegression,12,-0.18471423805464438,0.853453177997459,
1990,AR(p),Ridge + Bagging,12,1.6524387232270592,0.09844514706411456,*
1990,LightGBM + Bagging,LinearRegression,12,-3.2627816505211844,0.0011032448555512442,***
1990,LightGBM + Bagging,Ridge + Bagging,12,0.47657875082938,0.6336621176259452,
1990,LinearRegression,Ridge + Bagging,12,6.854873620075212,7.137401780710206e-12,***
1991,AR(1),AR(p),12,-12.245161162667548,0.0,***
1991,AR(1),LightGBM + Bagging,12,-0.8398512909677601,0.4009917710421056,
1991,AR(1),LinearRegression,12,-0.7709215240991675,0.44075344822802265,
1991,AR(1),Ridge + Bagging,12,-0.36292421940211833,0.7166614940199478,
1991,AR(p),LightGBM + Bagging,12,-0.29442896193273893,0.7684301387479764,
1991,AR(p),LinearRegression,12,-0.268770573043331,0.7881062396547971,
1991,AR(p),Ridge + Bagging,12,0.20700535663977818,0.8360056751148641,
1991,LightGBM + Bagging,LinearRegression,12,0.0036872778977540903,0.9970579845606098,
1991,LightGBM + Bagging,Ridge + Bagging,12,4.369330550572998,1.2462800099255489e-05,***
1991,LinearRegression,Ridge + Bagging,12,3.374732454342529,0.0007388748536945045,***
1992,AR(1),AR(p),12,-2.487086268630708,0.012879416312943315,**
1992,AR(1),LightGBM + Bagging,12,-4.8145366101512685,1.4754185437837464e-06,***
1992,AR(1),LinearRegression,12,-4.720120847516318,2.357045682188641e-06,***
1992,AR(1),Ridge + Bagging,12,-3.9777748139628284,6.956320317064169e-05,***
1992,AR(p),LightGBM + Bagging,12,-4.83423177984401,1.336607839075299e-06,***
1992,AR(p),LinearRegression,12,-4.593204903448216,4.364900965336815e-06,***
1992,AR(p),Ridge + Bagging,12,-3.7412201564760412,0.00018312901183703545,***
1992,LightGBM + Bagging,LinearRegression,12,0.7651376564044327,0.4441895786474841,
1992,LightGBM + Bagging,Ridge + Bagging,12,4.481341027428173,7.4175474544802e-06,***
1992,LinearRegression,Ridge + Bagging,12,13.164902827072401,0.0,***
1993,AR(1),AR(p),12,15.577960962457526,0.0,***
1993,AR(1),LightGBM + Bagging,12,9.74477873238098,0.0,***
1993,AR(1),LinearRegression,12,7.953770440866829,1.7763568394002505e-15,***
1993,AR(1),Ridge + Bagging,12,9.587421644404367,0.0,***
1993,AR(p),LightGBM + Bagging,12,4.906804249592152,9.257234103721146e-07,***
1993,AR(p),LinearRegression,12,1.5208443637220337,0.12829889846470266,
1993,AR(p),Ridge + Bagging,12,2.1858782787550584,0.028824511791553542,**
1993,LightGBM + Bagging,LinearRegression,12,-5.8898713393423465,3.864963904476326e-09,***
1993,LightGBM + Bagging,Ridge + Bagging,12,-7.399123702632646,1.3722356584366935e-13,***
1993,LinearRegression,Ridge + Bagging,12,0.02756418798828405,0.9780097446507146,
1994,AR(1),AR(p),12,-2.09482983099277,0.03618612228327578,**
1994,AR(1),LightGBM + Bagging,12,-0.6318040670057962,0.5275149157610457,
1994,AR(1),LinearRegression,12,-1.2663822795747275,0.20537625203775667,
1994,AR(1),Ridge + Bagging,12,-2.2136464516159053,0.02685310923148121,**
1994,AR(p),LightGBM + Bagging,12,3.866053871276486,0.0001106105155153081,***
1994,AR(p),LinearRegression,12,2.0365502745357853,0.0416951301581765,**
1994,AR(p),Ridge + Bagging,12,0.9264893129426686,0.3541917484843291,
1994,LightGBM + Bagging,LinearRegression,12,-1.0689469956947306,0.285093553905182,
1994,LightGBM + Bagging,Ridge + Bagging,12,-8.607983541097779,0.0,***
1994,LinearRegression,Ridge + Bagging,12,-4.236123556587922,2.2741167277740004e-05,***
1995,AR(1),AR(p),12,-0.7421117698801313,0.45801961926666035,
1995,AR(1),LightGBM + Bagging,12,-1.3207169207024698,0.18659576998724758,
1995,AR(1),LinearRegression,12,-1.5663299633624854,0.11727138978707319,
1995,AR(1),Ridge + Bagging,12,-1.5613788729218432,0.11843438370827708,
1995,AR(p),LightGBM + Bagging,12,-0.41578919323252156,0.6775642673680449,
1995,AR(p),LinearRegression,12,-1.5791397031517391,0.11430401664845213,
1995,AR(p),Ridge + Bagging,12,-2.0358676235063076,0.04176364970485924,**
1995,LightGBM + Bagging,LinearRegression,12,-1.548990933288614,0.12138389963940477,
1995,LightGBM + Bagging,Ridge + Bagging,12,-1.4062442002365172,0.15965162325355498,
1995,LinearRegression,Ridge + Bagging,12,-0.6507174754517405,0.5152288802223031,
1996,AR(1),AR(p),12,0.8179306819976369,0.4133967694799465,
1996,AR(1),LightGBM + Bagging,12,1.0917142061636536,0.27495873900676315,
1996,AR(1),LinearRegression,12,1.268184096865774,0.20473221487507276,
1996,AR(1),Ridge + Bagging,12,1.2875355534753055,0.1979076857231985,
1996,AR(p),LightGBM + Bagging,12,1.9596372075837671,0.05003820923801139,*
1996,AR(p),LinearRegression,12,3.3295263780699824,0.0008699382352337359,***
1996,AR(p),Ridge + Bagging,12,3.232984150036259,0.0012250435932767978,***
1996,LightGBM + Bagging,LinearRegression,12,2.058388581844415,0.039552846927137564,**
1996,LightGBM + Bagging,Ridge + Bagging,12,2.3502173856011863,0.018762449714045726,**
1996,LinearRegression,Ridge + Bagging,12,1.3655967136497849,0.17206557863659633,
1997,AR(1),AR(p),12,-0.8761092747538534,0.3809706311671932,
1997,AR(1),LightGBM + Bagging,12,1.7441896027129036,0.0811260337347135,*
1997,AR(1),LinearRegression,12,0.17276103902897202,0.862839262834386,
1997,AR(1),Ridge + Bagging,12,1.2267820552542477,0.21990451716601278,
1997,AR(p),LightGBM + Bagging,12,1.620443608077857,0.10513701873907388,
1997,AR(p),LinearRegression,12,0.5531224680549036,0.5801795525361779,
1997,AR(p),Ridge + Bagging,12,1.1996589222408924,0.23027183264205098,
1997,LightGBM + Bagging,LinearRegression,12,-3.7063726702358024,0.00021024886272913434,***
1997,LightGBM + Bagging,Ridge + Bagging,12,-2.443742840929509,0.014535783405355884,**
1997,LinearRegression,Ridge + Bagging,12,1.976153079022367,0.04813744227028094,**
1998,AR(1),AR(p),12,-3.22869191515402,0.0012435778646309181,***
1998,AR(1),LightGBM + Bagging,12,-2.18435583708656,0.0289361107167867,**
1998,AR(1),LinearRegression,12,-3.8884850145791896,0.00010087189712737477,***
1998,AR(1),Ridge + Bagging,12,-2.9201082393445397,0.0034990983086904404,***
1998,AR(p),LightGBM + Bagging,12,-0.40981490672723225,0.6819417303325468,
1998,AR(p),LinearRegression,12,-2.727533794170957,0.006380972106735161,***
1998,AR(p),Ridge + Bagging,12,-1.7384250574367086,0.08213594465185903,*
1998,LightGBM + Bagging,LinearRegression,12,-4.933221885388188,8.088418139706732e-07,***
1998,LightGBM + Bagging,Ridge + Bagging,12,-3.908420963077428,9.290132930139805e-05,***
1998,LinearRegression,Ridge + Bagging,12,4.046866030135281,5.19079293637148e-05,***
1999,AR(1),AR(p),12,-1.6791515529725016,0.09312251111815506,*
1999,AR(1),LightGBM + Bagging,12,3.8379531352806042,0.00012406415196064557,***
1999,AR(1),LinearRegression,12,-1.4425905412588589,0.1491358494619932,
1999,AR(1),Ridge + Bagging,12,-0.8716548245704512,0.38339671210176895,
1999,AR(p),LightGBM + Bagging,12,3.491086993480383,0.00048105958912270097,***
1999,AR(p),LinearRegression,12,-0.9351895921975566,0.3496906012450032,
1999,AR(p),Ridge + Bagging,12,-0.19427945555747303,0.8459570712409055,
1999,LightGBM + Bagging,LinearRegression,12,-2.099402493117205,0.035781435114794924,**
1999,LightGBM + Bagging,Ridge + Bagging,12,-2.042475050810891,0.04110443178285639,**
1999,LinearRegression,Ridge + Bagging,12,2.157716367069169,0.03094989064188214,**
2000,AR(1),AR(p),12,-2.1185045251437,0.03413236208571169,**
2000,AR(1),LightGBM + Bagging,12,1.4852471634446243,0.13747836258856738,
2000,AR(1),LinearRegression,12,0.24493449063426093,0.8065071552636398,
2000,AR(1),Ridge + Bagging,12,1.891565567233724,0.0585488872571478,*
2000,AR(p),LightGBM + Bagging,12,1.7568032378040008,0.07895135302864231,*
2000,AR(p),LinearRegression,12,0.7354587208061466,0.46206017098771435,
2000,AR(p),Ridge + Bagging,12,1.9907170136964063,0.04651200717553872,**
2000,LightGBM + Bagging,LinearRegression,12,-1.2723158024778194,0.20326093612702567,
2000,LightGBM + Bagging,Ridge + Bagging,12,1.8841216548782778,0.059548521705986124,*
2000,LinearRegression,Ridge + Bagging,12,1.838343727360037,0.06601177149939463,*
2001,AR(1),AR(p),12,6.478294750518842,9.276490686715988e-11,***
2001,AR(1),LightGBM + Bagging,12,1.9905268716796063,0.046532926891092785,**
2001,AR(1),LinearRegression,12,1.6703138875954087,0.09485727692474755,*
2001,AR(1),Ridge + Bagging,12,2.296982599629903,0.021619762377001805,**
2001,AR(p),LightGBM + Bagging,12,1.7782264760591566,0.0753666662029513,*
2001,AR(p),LinearRegression,12,1.4386581840155621,0.15024739243589602,
2001,AR(p),Ridge + Bagging,12,2.0516712302857747,0.040201624537145264,**
2001,LightGBM + Bagging,LinearRegression,12,-3.2992117816217252,0.0009695673402401184,***
2001,LightGBM + Bagging,Ridge + Bagging,12,-0.5721823998651869,0.5671984098407812,
2001,LinearRegression,Ridge + Bagging,12,1.36331085693988,0.17278456179202717,
2002,AR(1),AR(p),12,-0.22340763049150686,0.8232182661258034,
2002,AR(1),LightGBM + Bagging,12,-3.0272355932754795,0.0024680152217966267,***
2002,AR(1),LinearRegression,12,-4.3325177347249175,1.474137843171519e-05,***
2002,AR(1),Ridge + Bagging,12,-3.789289759654478,0.00015107861045215998,***
2002,AR(p),LightGBM + Bagging,12,-4.970729341388338,6.670150951570974e-07,***
2002,AR(p),LinearRegression,12,-6.166349235908729,6.988463141510692e-10,***
2002,AR(p),Ridge + Bagging,12,-5.924658843051572,3.1294637992118624e-09,***
2002,LightGBM + Bagging,LinearRegression,12,-3.39439197433707,0.0006878116937480971,***
2002,LightGBM + Bagging,Ridge + Bagging,12,-2.9753527450915467,0.002926518158579583,***
2002,LinearRegression,Ridge + Bagging,12,3.8335251155770487,0.00012631989691436196,***
2003,AR(1),AR(p),12,1.9119877007626227,0.055877771623039196,*
2003,AR(1),LightGBM + Bagging,12,1.537129304067375,0.12426164818606322,
2003,AR(1),LinearRegression,12,2.0363395582425357,0.04171627016601809,**
2003,AR(1),Ridge + Bagging,12,1.889915568969704,0.05876925297197033,*
2003,AR(p),LightGBM + Bagging,12,-3.1347221302694623,0.0017201696559081547,***
2003,AR(p),LinearRegression,12,-0.38755029702601307,0.6983488567186922,
2003,AR(p),Ridge + Bagging,12,-1.0591928247124422,0.2895119721606667,
2003,LightGBM + Bagging,LinearRegression,12,1.402843430018289,0.1606635330091124,
2003,LightGBM + Bagging,Ridge + Bagging,12,2.5840053063974717,0.009766029178909452,***
2003,LinearRegression,Ridge + Bagging,12,0.004038876943679827,0.9967774512049765,
2004,AR(1),AR(p),12,5.490672823591015,4.004054732220652e-08,***
2004,AR(1),LightGBM + Bagging,12,4.327625526660587,1.5072544673699895e-05,***
2004,AR(1),LinearRegression,12,3.614089507093757,0.00030140493203445473,***
2004,AR(1),Ridge + Bagging,12,3.959296187872361,7.517096380293964e-05,***
2004,AR(p),LightGBM + Bagging,12,3.514799808757274,0.000440085603847562,***
2004,AR(p),LinearRegression,12,2.3407721670203747,0.01924390647611518,**
2004,AR(p),Ridge + Bagging,12,2.801443597815509,0.005087453337054404,***
2004,LightGBM + Bagging,LinearRegression,12,-1.637152495466809,0.10159861011145965,
2004,LightGBM + Bagging,Ridge + Bagging,12,-4.1316273416940374,3.602040519901095e-05,***
2004,LinearRegression,Ridge + Bagging,12,-0.1002235585561784,0.9201668431545416,
2005,AR(1),AR(p),12,-2.6959183950154886,0.007019486113932327,***
2005,AR(1),LightGBM + Bagging,12,-2.3003517312455517,0.021428301093348257,**
2005,AR(1),LinearRegression,12,-4.432514921232145,9.314025450901653e-06,***
2005,AR(1),Ridge + Bagging,12,-5.905325789805459,3.519505131777123e-09,***
2005,AR(p),LightGBM + Bagging,12,-0.8483717886864472,0.3962309488215421,
2005,AR(p),LinearRegression,12,-1.1337315773221166,0.2569071597201551,
2005,AR(p),Ridge + Bagging,12,-2.3369905028001647,0.019439677909658837,**
2005,LightGBM + Bagging,LinearRegression,12,-0.5690383730727363,0.5693300989176804,
2005,LightGBM + Bagging,Ridge + Bagging,12,-1.7862099490957646,0.0740652707909697,*
2005,LinearRegression,Ridge + Bagging,12,-1.139944023962103,0.25430962235917143,
2006,AR(1),AR(p),12,-10.326465191642992,0.0,***
2006,AR(1),LightGBM + Bagging,12,0.29640728090766794,0.7669190656689147,
2006,AR(1),LinearRegression,12,-1.600836228277831,0.1094131971914174,
2006,AR(1),Ridge + Bagging,12,-2.2287357562917802,0.025831491687660968,**
2006,AR(p),LightGBM + Bagging,12,3.1548855787362236,0.0016056106122541713,***
2006,AR(p),LinearRegression,12,-0.3594872472854408,0.7192306162956668,
2006,AR(p),Ridge + Bagging,12,-0.9207414667025302,0.35718542120604635,
2006,LightGBM + Bagging,LinearRegression,12,-2.6513572001967005,0.008016900574028263,***
2006,LightGBM + Bagging,Ridge + Bagging,12,-3.8013407207766923,0.0001439152402626931,***
2006,LinearRegression,Ridge + Bagging,12,-6.608421352234285,3.884403909637513e-11,***
2007,AR(1),AR(p),12,2.068124859982471,0.038628283582770484,**
2007,AR(1),LightGBM + Bagging,12,1.8042296200722672,0.07119531772612131,*
2007,AR(1),LinearRegression,12,1.8447191221811783,0.06507840774244356,*
2007,AR(1),Ridge + Bagging,12,1.8348390589126442,0.06652953940852502,*
2007,AR(p),LightGBM + Bagging,12,1.6623168560338104,0.09644925981539476,*
2007,AR(p),LinearRegression,12,1.6995202316739335,0.08922120586206361,*
2007,AR(p),Ridge + Bagging,12,1.7072034341843096,0.08778424695398845,*
2007,LightGBM + Bagging,LinearRegression,12,-1.320829018440809,0.18655838163630944,
2007,LightGBM + Bagging,Ridge + Bagging,12,0.9930948182313099,0.3206637489777453,
2007,LinearRegression,Ridge + Bagging,12,1.6786105501947508,0.09322796906761677,*
