periode,m1,m2,n,DM,pval,sig
2008,AR(1),AR(p),12,0.20172599569646946,0.8401309387391847,
2008,AR(1),LightGBM + Bagging,12,4.051092574694822,5.0979031548603615e-05,***
2008,AR(1),LinearRegression,12,4.752225363441597,2.0118994341622454e-06,***
2008,AR(1),Ridge + Bagging,12,4.472196901508403,7.742009011435513e-06,***
2008,AR(p),LightGBM + Bagging,12,3.1837603925482774,0.0014537529381486447,***
2008,AR(p),LinearRegression,12,3.6279324135897997,0.0002857000224447681,***
2008,AR(p),Ridge + Bagging,12,3.4296141487000167,0.0006044401279776679,***
2008,LightGBM + Bagging,LinearRegression,12,-1.2024321912081755,0.22919612326295447,
2008,LightGBM + Bagging,Ridge + Bagging,12,-1.1078043132467297,0.26794633691755143,
2008,LinearRegression,Ridge + Bagging,12,1.2162433837596693,0.22389222167221234,
2009,AR(1),AR(p),12,-7.980304840902072,1.3322676295501878e-15,***
2009,AR(1),LightGBM + Bagging,12,-0.5910137377551135,0.5545112162772079,
2009,AR(1),LinearRegression,12,0.1804283645327142,0.856816288042509,
2009,AR(1),Ridge + Bagging,12,-0.2904904555834756,0.7714410514857934,
2009,AR(p),LightGBM + Bagging,12,0.5593431375246243,0.5759275604420555,
2009,AR(p),LinearRegression,12,1.1517286059465581,0.24943261349901613,
2009,AR(p),Ridge + Bagging,12,0.7230353079819163,0.46965819226953087,
2009,LightGBM + Bagging,LinearRegression,12,2.9700453004735197,0.0029775583742439604,***
2009,LightGBM + Bagging,Ridge + Bagging,12,1.5611704755992517,0.1184835331657359,
2009,LinearRegression,Ridge + Bagging,12,-4.41481900228516,1.0109453838280658e-05,***
2010,AR(1),AR(p),12,5.2099966746189,1.88844015980294e-07,***
2010,AR(1),LightGBM + Bagging,12,2.9390687956875365,0.00329199993818885,***
2010,AR(1),LinearRegression,12,2.9845457244541325,0.0028399975155504187,***
2010,AR(1),Ridge + Bagging,12,3.1297157714262545,0.001749755151357224,***
2010,AR(p),LightGBM + Bagging,12,0.1294634492165228,0.8969909448107118,
2010,AR(p),LinearRegression,12,0.03766348005602382,0.9699559940177369,
2010,AR(p),Ridge + Bagging,12,0.27795513522662857,0.7810467989985617,
2010,LightGBM + Bagging,LinearRegression,12,-1.401932933181725,0.16093527493107462,
2010,LightGBM + Bagging,Ridge + Bagging,12,1.2216400383405894,0.22184378064572452,
2010,LinearRegression,Ridge + Bagging,12,5.3742664705434375,7.689507031116705e-08,***
2011,AR(1),AR(p),12,1.6337007003125532,0.10232171125704448,
2011,AR(1),LightGBM + Bagging,12,1.0165327679893006,0.30937575160570896,
2011,AR(1),LinearRegression,12,1.203304765408394,0.22885840565489235,
2011,AR(1),Ridge + Bagging,12,1.2155022638525574,0.22417458587209715,
2011,AR(p),LightGBM + Bagging,12,-4.340851053409303,1.4193191283595752e-05,***
2011,AR(p),LinearRegression,12,-2.259699400948312,0.023839913514168032,**
2011,AR(p),Ridge + Bagging,12,-3.0596823270727835,0.0022157187441145254,***
2011,LightGBM + Bagging,LinearRegression,12,4.365124166434582,1.2705056950501614e-05,***
2011,LightGBM + Bagging,Ridge + Bagging,12,4.034075216010102,5.481775812166134e-05,***
2011,LinearRegression,Ridge + Bagging,12,-0.6368348595537078,0.5242324169589028,
2012,AR(1),AR(p),12,-6.360676871192732,2.008666566410966e-10,***
2012,AR(1),LightGBM + Bagging,12,-7.623860233119173,2.4646951146678475e-14,***
2012,AR(1),LinearRegression,12,-7.25246831425321,4.092282068768327e-13,***
2012,AR(1),Ridge + Bagging,12,-8.181391558150265,4.440892098500626e-16,***
2012,AR(p),LightGBM + Bagging,12,-3.7057682222682193,0.00021075096339817634,***
2012,AR(p),LinearRegression,12,-4.122218623048849,3.752408180712763e-05,***
2012,AR(p),Ridge + Bagging,12,-5.074239778930922,3.890482278556817e-07,***
2012,LightGBM + Bagging,LinearRegression,12,-1.6474835427743397,0.09945869615699321,*
2012,LightGBM + Bagging,Ridge + Bagging,12,-2.9582497655430173,0.003093913254048619,***
2012,LinearRegression,Ridge + Bagging,12,-2.976974115920343,0.0029110858636571812,***
2013,AR(1),AR(p),12,-4.264811606204252,2.0007094410967596e-05,***
2013,AR(1),LightGBM + Bagging,12,-18.582310313141967,0.0,***
2013,AR(1),LinearRegression,12,-5.619510842383625,1.9149886121283544e-08,***
2013,AR(1),Ridge + Bagging,12,-10.538557979693854,0.0,***
2013,AR(p),LightGBM + Bagging,12,-3.3981350047349568,0.0006784692974621809,***
2013,AR(p),LinearRegression,12,-3.4186115796428562,0.0006294150540173682,***
2013,AR(p),Ridge + Bagging,12,-5.035449775904179,4.767281160944492e-07,***
2013,LightGBM + Bagging,LinearRegression,12,-3.124368247988101,0.0017818730050551679,***
2013,LightGBM + Bagging,Ridge + Bagging,12,-5.291083555184342,1.2159379503273726e-07,***
2013,LinearRegression,Ridge + Bagging,12,1.196339664159333,0.23156403624766786,
2014,AR(1),AR(p),12,-10.853179472795325,0.0,***
2014,AR(1),LightGBM + Bagging,12,-3.5244994818607607,0.0004242836445333964,***
2014,AR(1),LinearRegression,12,-6.523793305015096,6.855116474469014e-11,***
2014,AR(1),Ridge + Bagging,12,-8.122709968179898,4.440892098500626e-16,***
2014,AR(p),LightGBM + Bagging,12,3.6423456422187446,0.0002701649809870865,***
2014,AR(p),LinearRegression,12,0.2388045518959684,0.8112571404375655,
2014,AR(p),Ridge + Bagging,12,-0.996136035627989,0.319184053047453,
2014,LightGBM + Bagging,LinearRegression,12,-8.25614025786291,0.0,***
2014,LightGBM + Bagging,Ridge + Bagging,12,-11.940085071039418,0.0,***
2014,LinearRegression,Ridge + Bagging,12,-17.664908565807995,0.0,***
2015,AR(1),AR(p),12,-4.520617109696552,6.16596233582456e-06,***
2015,AR(1),LightGBM + Bagging,12,-6.8667400495499855,6.568523502892276e-12,***
2015,AR(1),LinearRegression,12,-12.5463254089638,0.0,***
2015,AR(1),Ridge + Bagging,12,-17.533627304405204,0.0,***
2015,AR(p),LightGBM + Bagging,12,-7.177882875504233,7.078782005009998e-13,***
2015,AR(p),LinearRegression,12,-7.32771703529491,2.34035013590983e-13,***
2015,AR(p),Ridge + Bagging,12,-12.41802001835096,0.0,***
2015,LightGBM + Bagging,LinearRegression,12,2.862697292152103,0.004200516573256152,***
2015,LightGBM + Bagging,Ridge + Bagging,12,1.290998495820189,0.19670419909886716,
2015,LinearRegression,Ridge + Bagging,12,-12.616115201831384,0.0,***
2016,AR(1),AR(p),12,-0.38649219045821337,0.6991321852742733,
2016,AR(1),LightGBM + Bagging,12,-1.5313447729896854,0.1256842055164893,
2016,AR(1),LinearRegression,12,-1.4362988127905003,0.15091733173535848,
2016,AR(1),Ridge + Bagging,12,-1.7720737456548463,0.0763823164388513,*
2016,AR(p),LightGBM + Bagging,12,-2.5519322318257247,0.01071273534856454,**
2016,AR(p),LinearRegression,12,-2.111472507448097,0.03473171856623436,**
2016,AR(p),Ridge + Bagging,12,-2.933187442930044,0.0033550127167223387,***
2016,LightGBM + Bagging,LinearRegression,12,1.027237021815574,0.30430886926410583,
2016,LightGBM + Bagging,Ridge + Bagging,12,-0.1159720403617011,0.9076747008075634,
2016,LinearRegression,Ridge + Bagging,12,-2.5029625914644207,0.012315856080458376,**
2017,AR(1),AR(p),12,-4.871991404609431,1.1047897658933437e-06,***
2017,AR(1),LightGBM + Bagging,12,7.957860141045761,1.7763568394002505e-15,***
2017,AR(1),LinearRegression,12,0.8329429633241545,0.40487689760852397,
2017,AR(1),Ridge + Bagging,12,-0.7886151802452444,0.43033695582135234,
2017,AR(p),LightGBM + Bagging,12,8.237438924453308,2.220446049250313e-16,***
2017,AR(p),LinearRegression,12,4.163361692822484,3.135960111877445e-05,***
2017,AR(p),Ridge + Bagging,12,3.9057586061388814,9.393024409121153e-05,***
2017,LightGBM + Bagging,LinearRegression,12,-7.831894479921723,4.884981308350689e-15,***
2017,LightGBM + Bagging,Ridge + Bagging,12,-11.413031580190214,0.0,***
2017,LinearRegression,Ridge + Bagging,12,-4.691314151215407,2.7145578562759454e-06,***
2018,AR(1),AR(p),12,-5.0240340634780924,5.059725700640172e-07,***
2018,AR(1),LightGBM + Bagging,12,0.9816666337272987,0.3262641084714797,
2018,AR(1),LinearRegression,12,-4.9359811177760315,7.97488233450494e-07,***
2018,AR(1),Ridge + Bagging,12,-8.027615087640768,8.881784197001252e-16,***
2018,AR(p),LightGBM + Bagging,12,2.6680303583059466,0.007629736368223838,***
2018,AR(p),LinearRegression,12,-2.332324995705155,0.01968360054096774,**
2018,AR(p),Ridge + Bagging,12,-4.1033455465763815,4.072183441694577e-05,***
2018,LightGBM + Bagging,LinearRegression,12,-5.309574426125489,1.0988150656032758e-07,***
2018,LightGBM + Bagging,Ridge + Bagging,12,-6.22294940101076,4.878946135988826e-10,***
2018,LinearRegression,Ridge + Bagging,12,-0.009770896109518354,0.9922040768958675,
2019,AR(1),AR(p),12,0.30615186967374114,0.7594890163887746,
2019,AR(1),LightGBM + Bagging,12,-3.534995291003591,0.0004077824253840845,***
2019,AR(1),LinearRegression,12,-3.727326392294498,0.0001935217750208551,***
2019,AR(1),Ridge + Bagging,12,-5.339990807264574,9.295129466124763e-08,***
2019,AR(p),LightGBM + Bagging,12,-3.937561630822864,8.231379438239372e-05,***
2019,AR(p),LinearRegression,12,-3.2929201434279105,0.0009915263223150284,***
2019,AR(p),Ridge + Bagging,12,-6.031595060362767,1.6234917854518471e-09,***
2019,LightGBM + Bagging,LinearRegression,12,-1.396397328863795,0.16259487903041103,
2019,LightGBM + Bagging,Ridge + Bagging,12,-4.844289630946951,1.270654656160275e-06,***
2019,LinearRegression,Ridge + Bagging,12,-0.004489691939893566,0.9964177561531493,
2020,AR(1),AR(p),12,4.837224653024568,1.3166458938673742e-06,***
2020,AR(1),LightGBM + Bagging,12,4.026593250489999,5.659080238729075e-05,***
2020,AR(1),LinearRegression,12,1.6547034633546822,0.09798466420387886,*
2020,AR(1),Ridge + Bagging,12,4.279366532964927,1.874259891287977e-05,***
2020,AR(p),LightGBM + Bagging,12,3.943065410267294,8.044670270379584e-05,***
2020,AR(p),LinearRegression,12,1.3791158571065598,0.1678590355024272,
2020,AR(p),Ridge + Bagging,12,4.034127957383376,5.4805448559847036e-05,***
2020,LightGBM + Bagging,LinearRegression,12,-2.3415966849882506,0.019201451868450015,**
2020,LightGBM + Bagging,Ridge + Bagging,12,-2.657960858606626,0.007861502284192134,***
2020,LinearRegression,Ridge + Bagging,12,1.201818689011726,0.22943378293758254,
2021,AR(1),AR(p),12,-1.1692921154517972,0.24228595873539782,
2021,AR(1),LightGBM + Bagging,12,3.5268138921348946,0.00042059228859336883,***
2021,AR(1),LinearRegression,12,3.496784316878037,0.00047090239344349527,***
2021,AR(1),Ridge + Bagging,12,3.4674242514359723,0.0005254718196974206,***
2021,AR(p),LightGBM + Bagging,12,2.9544514034903555,0.003132254802530987,***
2021,AR(p),LinearRegression,12,2.953177752469994,0.0031452079882998696,***
2021,AR(p),Ridge + Bagging,12,2.902741053271795,0.00369912357991109,***
2021,LightGBM + Bagging,LinearRegression,12,0.3031592985459391,0.7617684653343917,
2021,LightGBM + Bagging,Ridge + Bagging,12,-3.7967410005176463,0.0001466108260079757,***
2021,LinearRegression,Ridge + Bagging,12,-2.387264246259654,0.016974285733240002,**
2022,AR(1),AR(p),12,0.712174263921033,0.47635687163272356,
2022,AR(1),LightGBM + Bagging,12,-0.5143044912348135,0.6070391221506701,
2022,AR(1),LinearRegression,12,0.5258780980734714,0.598972907307975,
2022,AR(1),Ridge + Bagging,12,0.2573070372967816,0.7969417603296864,
2022,AR(p),LightGBM + Bagging,12,-1.0594253839197296,0.28940609435991593,
2022,AR(p),LinearRegression,12,0.42609262823423,0.6700403515903046,
2022,AR(p),Ridge + Bagging,12,0.022732499978061205,0.9818636512955794,
2022,LightGBM + Bagging,LinearRegression,12,3.306629688783067,0.0009442562938268839,***
2022,LightGBM + Bagging,Ridge + Bagging,12,3.2373147007067633,0.0012066027097503706,***
2022,LinearRegression,Ridge + Bagging,12,-3.461177642659289,0.0005378177935688733,***
2023,AR(1),AR(p),12,8.222781441354417,2.220446049250313e-16,***
2023,AR(1),LightGBM + Bagging,12,3.077833011852324,0.0020851172134142004,***
2023,AR(1),LinearRegression,12,4.985174221414453,6.190600507771649e-07,***
2023,AR(1),Ridge + Bagging,12,5.461512068413335,4.7209614884025086e-08,***
2023,AR(p),LightGBM + Bagging,12,0.25803119277430614,0.7963828337860281,
2023,AR(p),LinearRegression,12,1.7496054519175843,0.08018641833628481,*
2023,AR(p),Ridge + Bagging,12,2.0565386483941386,0.0397306249641729,**
2023,LightGBM + Bagging,LinearRegression,12,0.9840955647570284,0.325068527463358,
2023,LightGBM + Bagging,Ridge + Bagging,12,1.1176554132126546,0.2637141923407671,
2023,LinearRegression,Ridge + Bagging,12,1.8284111781466272,0.06748786500519688,*
2024,AR(1),AR(p),12,-0.09459796420099427,0.9246341669178906,
2024,AR(1),LightGBM + Bagging,12,-3.472373354035482,0.0005158783501639785,***
2024,AR(1),LinearRegression,12,2.2338757056921557,0.02549125248460493,**
2024,AR(1),Ridge + Bagging,12,1.5431978442038983,0.12278278022089095,
2024,AR(p),LightGBM + Bagging,12,-3.7068699380647523,0.00020983663658880047,***
2024,AR(p),LinearRegression,12,2.9463644462864558,0.003215333141212806,***
2024,AR(p),Ridge + Bagging,12,2.054698356232181,0.03990814882208671,**
2024,LightGBM + Bagging,LinearRegression,12,6.912847793591753,4.750200233161195e-12,***
2024,LightGBM + Bagging,Ridge + Bagging,12,6.857255211434434,7.01971814009994e-12,***
2024,LinearRegression,Ridge + Bagging,12,-2.356810569933306,0.0184326470247671,**
2025,AR(1),AR(p),8,-0.5470237426233149,0.5843624206363613,
2025,AR(1),LightGBM + Bagging,8,-2.4803582312412362,0.013125044522114493,**
2025,AR(1),LinearRegression,8,-1.8456450947425027,0.06494375424013521,*
2025,AR(1),Ridge + Bagging,8,-1.6531911844568856,0.09829196004442231,*
2025,AR(p),LightGBM + Bagging,8,-2.607295945855074,0.009126044619139684,***
2025,AR(p),LinearRegression,8,-1.9247566695266614,0.05425980717300205,*
2025,AR(p),Ridge + Bagging,8,-1.7053950409401513,0.08812077260780105,*
2025,LightGBM + Bagging,LinearRegression,8,-0.7294852957820608,0.4657048591352939,
2025,LightGBM + Bagging,Ridge + Bagging,8,2.7388005857204423,0.006166376297457088,***
2025,LinearRegression,Ridge + Bagging,8,1.9115917440555503,0.05592857910228766,*
